Version 4
SHEET 1 3200 1796
WIRE 512 16 320 16
WIRE 624 16 576 16
WIRE 624 80 624 16
WIRE 624 80 496 80
WIRE 496 128 496 80
WIRE 512 128 496 128
WIRE 624 144 624 80
WIRE 624 144 576 144
WIRE 656 144 624 144
WIRE 688 144 656 144
WIRE 192 160 144 160
WIRE 320 160 320 16
WIRE 320 160 272 160
WIRE 352 160 320 160
WIRE 464 160 432 160
WIRE 512 160 464 160
WIRE 656 192 656 144
WIRE 1328 192 656 192
WIRE 1440 192 1408 192
WIRE 1472 192 1440 192
WIRE 1600 192 1552 192
WIRE 464 208 464 160
WIRE -384 240 -384 208
WIRE -288 240 -288 208
WIRE 1328 304 1264 304
WIRE 1440 304 1440 192
WIRE 1440 304 1408 304
WIRE 1472 304 1440 304
WIRE 464 320 464 272
WIRE 1600 320 1600 192
WIRE 1600 320 1536 320
WIRE 1712 320 1600 320
WIRE 1040 336 1008 336
WIRE 1152 336 1120 336
WIRE 1472 336 1456 336
WIRE -384 352 -384 320
WIRE -288 352 -288 320
WIRE 496 400 320 400
WIRE 624 400 576 400
WIRE 1456 416 1456 336
WIRE -256 448 -384 448
WIRE 896 448 656 448
WIRE 1008 448 1008 336
WIRE 1008 448 976 448
WIRE 1040 448 1008 448
WIRE 624 464 624 400
WIRE 624 464 496 464
WIRE 1152 464 1152 336
WIRE 1152 464 1104 464
WIRE 1264 464 1264 304
WIRE 1264 464 1152 464
WIRE 1040 480 1024 480
WIRE -384 496 -384 448
WIRE 496 512 496 464
WIRE 512 512 496 512
WIRE 624 528 624 464
WIRE 624 528 576 528
WIRE 656 528 656 448
WIRE 656 528 624 528
WIRE 688 528 656 528
WIRE 208 544 160 544
WIRE 320 544 320 400
WIRE 320 544 272 544
WIRE 352 544 320 544
WIRE 464 544 416 544
WIRE 512 544 464 544
WIRE 1024 544 1024 480
WIRE -384 608 -384 576
WIRE 464 608 464 544
WIRE 464 720 464 688
WIRE 1072 1008 880 1008
WIRE 1184 1008 1136 1008
WIRE 528 1024 336 1024
WIRE 640 1024 592 1024
WIRE 1184 1072 1184 1008
WIRE 1184 1072 1056 1072
WIRE 640 1088 640 1024
WIRE 640 1088 512 1088
WIRE 1056 1120 1056 1072
WIRE 1072 1120 1056 1120
WIRE 512 1136 512 1088
WIRE 528 1136 512 1136
WIRE 1184 1136 1184 1072
WIRE 1184 1136 1136 1136
WIRE 1232 1136 1184 1136
WIRE 1248 1136 1232 1136
WIRE 640 1152 640 1088
WIRE 640 1152 592 1152
WIRE 752 1152 640 1152
WIRE 880 1152 880 1008
WIRE 880 1152 832 1152
WIRE 912 1152 880 1152
WIRE 1024 1152 992 1152
WIRE 1072 1152 1024 1152
WIRE 208 1168 160 1168
WIRE 336 1168 336 1024
WIRE 336 1168 288 1168
WIRE 368 1168 336 1168
WIRE 480 1168 448 1168
WIRE 528 1168 480 1168
WIRE 1024 1200 1024 1152
WIRE 480 1216 480 1168
WIRE 1024 1312 1024 1264
WIRE 1232 1312 1232 1136
WIRE 1408 1312 1232 1312
WIRE 1520 1312 1488 1312
WIRE 1552 1312 1520 1312
WIRE 1680 1312 1632 1312
WIRE 480 1328 480 1280
WIRE 1408 1424 1232 1424
WIRE 1520 1424 1520 1312
WIRE 1520 1424 1488 1424
WIRE 1552 1424 1520 1424
WIRE 1056 1440 880 1440
WIRE 1184 1440 1136 1440
WIRE 1680 1440 1680 1312
WIRE 1680 1440 1616 1440
WIRE 1792 1440 1680 1440
